id,Location,Category,Quantity,Condition,Average_Maintenance_Charge ,Item_Age(years),Return_Duration(days)rs),Price
319,Ratibad Police Station,COMPUTER_AND_IT_EQUIPMENT,19,Repaired,7855,8,56,58213
320,Bagh Sewania Police Station,NETWORKING_EQUIPMENT,9,Repaired,7542,5,82,3289
321,Hanumanganj Police Station,FIREARMS,15,Discarded,6191,1,37,39571
322,Talaiya Police Station,COMPUTER_AND_IT_EQUIPMENT,15,Repaired,7903,1,33,45986
323,Hanumanganj Police Station,COMPUTER_AND_IT_EQUIPMENT,19,Lost,2604,3,143,51530
324,Kolar Police Station,COMMUNICATION_DEVICES,1,Discarded,8340,7,145,3862
325,Shahpura Police Station,NETWORKING_EQUIPMENT,2,Repaired,7659,6,105,3993
326,Hanumanganj Police Station,MEDICAL_FIRST_AID,16,Discarded,1717,1,62,4788
327,Shahpura Police Station,NETWORKING_EQUIPMENT,1,Repaired,8122,5,30,6897
328,Kamla Nagar Police Station,FORENSIC,18,New,0,7,69,35153
329,Khajuri Sadak Police Station,SURVEILLANCE_AND_TRACKING,3,Discarded,7776,3,109,2803
330,Ayodhya Nagar Police Station,NETWORKING_EQUIPMENT,14,New,0,6,173,4529
331,Kolar Police Station,COMMUNICATION_DEVICES,8,Repaired,8578,5,62,1129
332,Talaiya Police Station,COMPUTER_AND_IT_EQUIPMENT,16,Lost,8324,1,52,29691
333,Bagh Sewania Police Station,VEHICLE_AND_ACCESSORIES,10,Discarded,3369,3,38,54897
334,Kolar Police Station,VEHICLE_AND_ACCESSORIES,19,New,0,2,164,91155
335,Shahpura Police Station,FIREARMS,20,New,0,10,93,2657
336,Piplani Police Station,COMPUTER_AND_IT_EQUIPMENT,15,New,0,7,168,23916
337,Talaiya Police Station,FORENSIC,7,Discarded,1555,10,147,35258
338,Kamla Nagar Police Station,SURVEILLANCE_AND_TRACKING,4,Lost,3132,2,104,3811
339,Kamla Nagar Police Station,PROTECTIVE_GEAR,3,Discarded,9285,9,115,9557
340,Talaiya Police Station,COMPUTER_AND_IT_EQUIPMENT,10,Lost,5446,2,130,53801
341,Berasia Police Station,FORENSIC,13,New,0,5,35,38462
342,Kolar Police Station,MEDICAL_FIRST_AID,4,Lost,8023,3,163,533
343,Shahpura Police Station,FIREARMS,7,New,0,5,79,45361
344,Bhopal Kotwali Police Station,COMMUNICATION_DEVICES,14,Lost,7016,5,180,1636
345,Ashoka Garden Police Station,OFFICE_SUPPLIES,18,New,0,6,127,9615
346,Govindpura Police Station,MEDICAL_FIRST_AID,16,Lost,5237,10,143,4025
347,Bagh Sewania Police Station,MEDICAL_FIRST_AID,16,Lost,5938,6,48,3176
348,Shyamla Hills Police Station,VEHICLE_AND_ACCESSORIES,9,Lost,3912,4,113,13707
349,Kolar Police Station,FIREARMS,18,Repaired,4348,2,178,11864
350,Khajuri Sadak Police Station,FORENSIC,12,New,0,10,130,20073
351,Bagh Sewania Police Station,COMPUTER_AND_IT_EQUIPMENT,2,New,0,2,35,84062
352,Mangalwara Police Station,COMMUNICATION_DEVICES,12,New,0,3,72,2354
353,Jahangirabad Police Station,VEHICLE_AND_ACCESSORIES,11,Lost,3216,9,39,28903
354,Habibganj Police Station,MEDICAL_FIRST_AID,17,Lost,1861,6,138,3964
355,Kamla Nagar Police Station,FIREARMS,12,New,0,8,36,18553
356,Jahangirabad Police Station,VEHICLE_AND_ACCESSORIES,12,Discarded,7441,1,142,20043
357,Bhopal Kotwali Police Station,COMPUTER_AND_IT_EQUIPMENT,17,New,0,1,160,85878
358,Piplani Police Station,NETWORKING_EQUIPMENT,15,Repaired,1741,7,101,3330
359,Bagh Sewania Police Station,COMMUNICATION_DEVICES,4,Repaired,2038,4,116,532
360,Bhopal Kotwali Police Station,FORENSIC,2,Repaired,2386,8,152,31935
361,Ayodhya Nagar Police Station,COMMUNICATION_DEVICES,20,Lost,2920,3,88,2726
362,TT Nagar Police Station,FIREARMS,19,New,0,2,74,12715
363,Piplani Police Station,NETWORKING_EQUIPMENT,20,Lost,5885,4,94,5218
364,Habibganj Police Station,COMMUNICATION_DEVICES,3,Discarded,3579,7,94,3156
365,Govindpura Police Station,VEHICLE_AND_ACCESSORIES,7,New,0,3,41,92378
366,Berasia Police Station,VEHICLE_AND_ACCESSORIES,14,Lost,2262,2,36,53496
367,Bhopal Kotwali Police Station,FIREARMS,19,Repaired,3024,10,69,52684
368,Shyamla Hills Police Station,SURVEILLANCE_AND_TRACKING,14,Repaired,5589,8,73,178
369,Khajuri Sadak Police Station,COMPUTER_AND_IT_EQUIPMENT,20,New,0,9,166,17814
370,Govindpura Police Station,OFFICE_SUPPLIES,19,Lost,1718,5,150,9892
371,Mangalwara Police Station,MEDICAL_FIRST_AID,12,Lost,479,3,84,2025
372,Habibganj Police Station,FORENSIC,5,Discarded,3415,9,40,19938
373,Habibganj Police Station,COMMUNICATION_DEVICES,19,Lost,9824,6,70,556
374,Ashoka Garden Police Station,FORENSIC,18,Discarded,3342,9,153,23078
375,Misrod Police Station,SURVEILLANCE_AND_TRACKING,19,New,0,9,90,9429
376,Berasia Police Station,VEHICLE_AND_ACCESSORIES,18,New,0,6,91,98689
377,Kamla Nagar Police Station,NETWORKING_EQUIPMENT,8,Lost,4877,4,137,5972
378,Khajuri Sadak Police Station,FIREARMS,3,Discarded,9403,10,177,7878
379,Jahangirabad Police Station,VEHICLE_AND_ACCESSORIES,7,Discarded,7398,9,146,54124
380,Mangalwara Police Station,NETWORKING_EQUIPMENT,15,Discarded,6161,9,150,4078
381,Hanumanganj Police Station,COMPUTER_AND_IT_EQUIPMENT,20,Discarded,3151,3,148,13061
382,Govindpura Police Station,COMPUTER_AND_IT_EQUIPMENT,1,Repaired,2134,3,80,57990
383,TT Nagar Police Station,FORENSIC,6,Repaired,1656,5,150,25554
384,Berasia Police Station,FORENSIC,2,Repaired,4999,3,178,27568
385,Berasia Police Station,MEDICAL_FIRST_AID,13,Lost,6978,3,38,5733
386,Berasia Police Station,NETWORKING_EQUIPMENT,12,Lost,6343,1,106,816
387,MP Nagar Police Station,COMMUNICATION_DEVICES,14,Discarded,3630,1,94,2595
388,Ashoka Garden Police Station,MEDICAL_FIRST_AID,11,Discarded,5431,6,115,3110
389,Mangalwara Police Station,OFFICE_SUPPLIES,13,Repaired,882,10,105,6097
390,Shyamla Hills Police Station,OFFICE_SUPPLIES,7,Lost,8711,8,111,9563
391,Berasia Police Station,COMPUTER_AND_IT_EQUIPMENT,19,Lost,1466,10,46,62978
392,Kamla Nagar Police Station,OFFICE_SUPPLIES,18,New,0,5,110,2050
393,Kamla Nagar Police Station,SURVEILLANCE_AND_TRACKING,12,Repaired,9392,9,163,4948
394,Bagh Sewania Police Station,OFFICE_SUPPLIES,3,Repaired,1283,5,109,9314
395,Khajuri Sadak Police Station,COMPUTER_AND_IT_EQUIPMENT,19,New,0,4,168,55211
396,Chhola Mandir Police Station,NETWORKING_EQUIPMENT,12,Lost,4903,7,75,4733
397,Talaiya Police Station,VEHICLE_AND_ACCESSORIES,18,Discarded,1004,1,73,38790
398,Berasia Police Station,COMMUNICATION_DEVICES,8,Lost,8179,7,59,2148
399,Talaiya Police Station,COMMUNICATION_DEVICES,20,Lost,3985,4,72,3544
400,Shyamla Hills Police Station,OFFICE_SUPPLIES,10,New,0,2,126,18577
401,Shahpura Police Station,VEHICLE_AND_ACCESSORIES,5,New,0,10,102,62069
402,Talaiya Police Station,VEHICLE_AND_ACCESSORIES,2,New,0,8,94,79356
403,Hanumanganj Police Station,FORENSIC,19,Repaired,802,8,169,39230
404,Habibganj Police Station,COMMUNICATION_DEVICES,12,Discarded,5383,2,88,4452
405,Ayodhya Nagar Police Station,OFFICE_SUPPLIES,11,Repaired,7839,8,137,14293
406,Chhola Mandir Police Station,FORENSIC,15,Discarded,5476,3,71,18288
407,Khajuri Sadak Police Station,NETWORKING_EQUIPMENT,4,Discarded,347,8,95,678
408,Kamla Nagar Police Station,NETWORKING_EQUIPMENT,13,Discarded,6676,7,40,1989
409,Talaiya Police Station,COMMUNICATION_DEVICES,11,Repaired,9793,10,162,3305
410,Ashoka Garden Police Station,COMMUNICATION_DEVICES,1,New,0,7,153,3452
411,Ratibad Police Station,NETWORKING_EQUIPMENT,15,Discarded,2480,9,110,6035
412,Misrod Police Station,COMMUNICATION_DEVICES,11,New,0,4,177,4132
413,Berasia Police Station,OFFICE_SUPPLIES,13,Lost,9319,4,51,17292
414,Shyamla Hills Police Station,MEDICAL_FIRST_AID,8,Discarded,7302,2,81,5581
415,Berasia Police Station,OFFICE_SUPPLIES,9,Discarded,537,5,40,8236
416,Talaiya Police Station,MEDICAL_FIRST_AID,7,New,0,2,113,4237
417,Ayodhya Nagar Police Station,FIREARMS,5,Repaired,4078,2,114,52261
418,Bagh Sewania Police Station,FIREARMS,9,New,0,9,144,51382
419,Berasia Police Station,FIREARMS,13,Lost,3536,1,170,33504
420,Shahpura Police Station,FIREARMS,16,Discarded,8646,3,141,31082
421,Ashoka Garden Police Station,COMPUTER_AND_IT_EQUIPMENT,14,Lost,2210,4,111,35291
422,Shyamla Hills Police Station,COMPUTER_AND_IT_EQUIPMENT,3,Lost,1101,5,57,46063
423,Kolar Police Station,SURVEILLANCE_AND_TRACKING,7,Lost,8022,7,151,2479
424,Jahangirabad Police Station,PROTECTIVE_GEAR,5,Lost,7693,7,35,2686
425,Govindpura Police Station,MEDICAL_FIRST_AID,1,Repaired,3331,3,31,4131
426,Piplani Police Station,MEDICAL_FIRST_AID,3,Discarded,6152,5,129,5708
427,Chhola Mandir Police Station,NETWORKING_EQUIPMENT,9,Lost,2564,1,171,3463
428,Shyamla Hills Police Station,COMMUNICATION_DEVICES,6,Repaired,4602,9,111,1077
429,Ashoka Garden Police Station,FIREARMS,1,New,0,9,30,47805
430,Piplani Police Station,VEHICLE_AND_ACCESSORIES,15,Repaired,2163,6,30,84961
431,Habibganj Police Station,PROTECTIVE_GEAR,14,Discarded,2977,4,37,9133
432,Shyamla Hills Police Station,MEDICAL_FIRST_AID,8,Lost,1035,7,92,5815
433,Bagh Sewania Police Station,OFFICE_SUPPLIES,1,Lost,5955,8,103,18629
434,MP Nagar Police Station,PROTECTIVE_GEAR,12,Lost,5809,2,123,7995
435,Khajuri Sadak Police Station,PROTECTIVE_GEAR,16,Lost,4458,3,31,9727
436,Shyamla Hills Police Station,FORENSIC,4,Repaired,6994,8,42,33197
437,Piplani Police Station,MEDICAL_FIRST_AID,13,Discarded,928,3,96,5104
438,Misrod Police Station,OFFICE_SUPPLIES,6,New,0,1,109,3120
439,MP Nagar Police Station,VEHICLE_AND_ACCESSORIES,19,New,0,1,98,61680
440,Kamla Nagar Police Station,OFFICE_SUPPLIES,13,New,0,8,119,15639
441,Ashoka Garden Police Station,VEHICLE_AND_ACCESSORIES,7,Lost,228,3,89,49053
442,Bagh Sewania Police Station,FORENSIC,14,Discarded,5598,3,94,16943
443,Kamla Nagar Police Station,NETWORKING_EQUIPMENT,11,Lost,9345,7,127,1187
444,Chhola Mandir Police Station,FORENSIC,17,New,0,9,180,37772
445,Kamla Nagar Police Station,SURVEILLANCE_AND_TRACKING,13,Repaired,2345,4,131,4271
446,TT Nagar Police Station,VEHICLE_AND_ACCESSORIES,17,Lost,236,2,92,34614
447,Ashoka Garden Police Station,NETWORKING_EQUIPMENT,11,Discarded,7201,6,119,7439
448,Habibganj Police Station,OFFICE_SUPPLIES,5,New,0,1,51,17193
449,Ashoka Garden Police Station,FIREARMS,3,New,0,7,82,98121
450,Kolar Police Station,COMPUTER_AND_IT_EQUIPMENT,11,Discarded,7715,3,99,27745
451,Jahangirabad Police Station,NETWORKING_EQUIPMENT,5,Discarded,7864,7,49,2541
452,Kolar Police Station,VEHICLE_AND_ACCESSORIES,8,New,0,9,45,21618
453,Mangalwara Police Station,MEDICAL_FIRST_AID,16,Lost,9977,1,163,3165
454,Habibganj Police Station,COMPUTER_AND_IT_EQUIPMENT,17,New,0,9,161,38031
455,Chhola Mandir Police Station,NETWORKING_EQUIPMENT,13,New,0,8,66,6813
456,Ratibad Police Station,MEDICAL_FIRST_AID,18,Lost,8503,4,179,3208
457,Talaiya Police Station,COMMUNICATION_DEVICES,5,Lost,692,2,116,1376
458,Ashoka Garden Police Station,MEDICAL_FIRST_AID,6,New,0,6,157,4528
459,Talaiya Police Station,COMPUTER_AND_IT_EQUIPMENT,20,Discarded,5811,6,116,52675
460,Mangalwara Police Station,FIREARMS,1,New,0,10,137,13606
461,Ashoka Garden Police Station,OFFICE_SUPPLIES,8,Lost,2792,5,70,11053
462,Khajuri Sadak Police Station,PROTECTIVE_GEAR,6,Repaired,4047,4,83,1160
463,Govindpura Police Station,PROTECTIVE_GEAR,16,Repaired,9929,7,108,6704
464,Mangalwara Police Station,COMPUTER_AND_IT_EQUIPMENT,14,Discarded,9968,9,90,89860
465,Bhopal Kotwali Police Station,MEDICAL_FIRST_AID,5,Repaired,6428,3,89,3845
466,MP Nagar Police Station,PROTECTIVE_GEAR,6,New,0,1,46,6059
467,Shahpura Police Station,FORENSIC,14,Discarded,6744,9,56,19807
468,Misrod Police Station,SURVEILLANCE_AND_TRACKING,14,Lost,1678,6,51,1387
469,Jahangirabad Police Station,MEDICAL_FIRST_AID,5,New,0,7,49,1617
470,Shahpura Police Station,FIREARMS,15,Repaired,6295,2,135,71205
471,Berasia Police Station,FORENSIC,7,Discarded,4941,9,59,33598
472,MP Nagar Police Station,MEDICAL_FIRST_AID,9,Repaired,1894,4,126,4830
473,Bagh Sewania Police Station,FORENSIC,8,Discarded,6795,9,136,17803
474,Khajuri Sadak Police Station,NETWORKING_EQUIPMENT,12,New,0,1,110,1675
475,Jahangirabad Police Station,COMMUNICATION_DEVICES,10,Discarded,6113,8,149,4378
476,Bhopal Kotwali Police Station,FORENSIC,7,New,0,1,118,22819
477,Piplani Police Station,FIREARMS,12,Repaired,9677,3,30,78258
478,Berasia Police Station,OFFICE_SUPPLIES,17,New,0,1,107,19593
479,Talaiya Police Station,COMMUNICATION_DEVICES,14,Repaired,5981,9,180,1820
480,Misrod Police Station,FORENSIC,6,New,0,3,50,32852
481,Shyamla Hills Police Station,MEDICAL_FIRST_AID,14,New,0,8,54,4420
482,Govindpura Police Station,FIREARMS,2,Discarded,8754,8,110,52666
483,Habibganj Police Station,PROTECTIVE_GEAR,2,New,0,6,112,1676
484,Misrod Police Station,VEHICLE_AND_ACCESSORIES,3,Discarded,6241,1,82,89776
485,Shyamla Hills Police Station,FIREARMS,18,New,0,6,60,9095
486,Kamla Nagar Police Station,COMPUTER_AND_IT_EQUIPMENT,18,Repaired,4520,5,35,4183
487,Bagh Sewania Police Station,SURVEILLANCE_AND_TRACKING,18,Repaired,9827,3,136,4491
488,Hanumanganj Police Station,NETWORKING_EQUIPMENT,13,Lost,1105,5,82,6877
489,Bagh Sewania Police Station,OFFICE_SUPPLIES,13,Lost,4081,3,124,8281
490,Kamla Nagar Police Station,SURVEILLANCE_AND_TRACKING,7,Lost,3862,2,151,7382
491,Kamla Nagar Police Station,COMMUNICATION_DEVICES,20,Repaired,9730,4,55,2679
492,Ratibad Police Station,FORENSIC,15,Discarded,6728,7,60,37710
493,Ashoka Garden Police Station,COMMUNICATION_DEVICES,11,Discarded,4688,4,51,4115
494,Ashoka Garden Police Station,SURVEILLANCE_AND_TRACKING,16,Discarded,6318,2,101,7649
495,Jahangirabad Police Station,FORENSIC,13,Lost,8611,1,159,30179
496,Shahpura Police Station,VEHICLE_AND_ACCESSORIES,4,Lost,3729,3,107,44173
497,Talaiya Police Station,FIREARMS,17,Repaired,1292,3,98,39351
498,Ashoka Garden Police Station,FIREARMS,16,New,0,5,179,6799
499,TT Nagar Police Station,OFFICE_SUPPLIES,14,Discarded,4108,6,62,1044
500,Shyamla Hills Police Station,COMMUNICATION_DEVICES,14,Lost,4636,6,180,489
501,Jahangirabad Police Station,COMPUTER_AND_IT_EQUIPMENT,2,New,0,1,145,94275
502,Kamla Nagar Police Station,SURVEILLANCE_AND_TRACKING,1,New,0,2,175,3233
503,Chhola Mandir Police Station,COMPUTER_AND_IT_EQUIPMENT,10,Repaired,7130,8,48,90958
504,Talaiya Police Station,FORENSIC,4,Lost,1614,4,150,23615
505,Bhopal Kotwali Police Station,PROTECTIVE_GEAR,13,Discarded,1642,3,43,1015
506,Mangalwara Police Station,COMMUNICATION_DEVICES,8,Discarded,6800,3,55,2965
507,Hanumanganj Police Station,COMPUTER_AND_IT_EQUIPMENT,13,Lost,1948,8,96,65194
508,Bagh Sewania Police Station,MEDICAL_FIRST_AID,17,New,0,10,95,2659
509,Ratibad Police Station,PROTECTIVE_GEAR,1,Lost,2411,4,167,1766
510,Shahpura Police Station,COMMUNICATION_DEVICES,8,Repaired,911,5,109,4733
511,Chhola Mandir Police Station,OFFICE_SUPPLIES,13,New,0,10,60,19000
512,Ratibad Police Station,COMMUNICATION_DEVICES,7,New,0,1,48,1567
513,Talaiya Police Station,COMPUTER_AND_IT_EQUIPMENT,12,Discarded,9499,2,171,82619
514,Khajuri Sadak Police Station,VEHICLE_AND_ACCESSORIES,2,Repaired,6292,10,98,81670
515,Shyamla Hills Police Station,VEHICLE_AND_ACCESSORIES,8,Repaired,8799,3,39,19489
516,Misrod Police Station,MEDICAL_FIRST_AID,19,New,0,3,77,3468
517,Khajuri Sadak Police Station,COMPUTER_AND_IT_EQUIPMENT,6,New,0,7,167,96004
518,Jahangirabad Police Station,SURVEILLANCE_AND_TRACKING,19,New,0,3,118,1504
519,Shyamla Hills Police Station,PROTECTIVE_GEAR,20,Discarded,420,5,150,6961
520,Mangalwara Police Station,FORENSIC,15,New,0,7,149,17197
521,Jahangirabad Police Station,MEDICAL_FIRST_AID,6,Lost,7718,7,130,1754
522,Shahpura Police Station,NETWORKING_EQUIPMENT,12,Repaired,3813,7,68,1758
523,Habibganj Police Station,OFFICE_SUPPLIES,5,Lost,6986,9,171,7109
524,Jahangirabad Police Station,VEHICLE_AND_ACCESSORIES,3,Repaired,8005,6,68,52919
525,Govindpura Police Station,SURVEILLANCE_AND_TRACKING,3,Repaired,122,4,66,2681
526,Mangalwara Police Station,SURVEILLANCE_AND_TRACKING,13,Repaired,4265,7,147,4244
527,Berasia Police Station,PROTECTIVE_GEAR,2,Discarded,7496,6,124,7396
528,Kolar Police Station,MEDICAL_FIRST_AID,9,Discarded,8064,10,74,4726
529,Kamla Nagar Police Station,COMPUTER_AND_IT_EQUIPMENT,16,Lost,3893,8,168,16303
530,Ashoka Garden Police Station,PROTECTIVE_GEAR,10,Repaired,6430,2,124,8228
531,Hanumanganj Police Station,COMMUNICATION_DEVICES,14,Discarded,2608,10,116,3459
532,Shyamla Hills Police Station,SURVEILLANCE_AND_TRACKING,16,Discarded,3871,10,72,2370
533,MP Nagar Police Station,FIREARMS,9,Repaired,6137,10,161,8089
534,TT Nagar Police Station,FORENSIC,2,Lost,8835,9,153,22380
535,Shyamla Hills Police Station,COMPUTER_AND_IT_EQUIPMENT,14,Repaired,3447,6,130,18954
536,Kolar Police Station,NETWORKING_EQUIPMENT,6,Repaired,4897,2,166,367
537,Chhola Mandir Police Station,COMPUTER_AND_IT_EQUIPMENT,8,Lost,6136,1,75,37923
538,Habibganj Police Station,PROTECTIVE_GEAR,15,New,0,2,179,2581
539,Jahangirabad Police Station,NETWORKING_EQUIPMENT,18,New,0,7,128,3820
540,Kamla Nagar Police Station,FIREARMS,8,New,0,2,70,74494
541,Khajuri Sadak Police Station,FIREARMS,19,New,0,2,80,25265
542,Piplani Police Station,VEHICLE_AND_ACCESSORIES,17,New,0,8,170,81398
543,Shyamla Hills Police Station,COMPUTER_AND_IT_EQUIPMENT,20,New,0,1,156,10693
544,Bagh Sewania Police Station,VEHICLE_AND_ACCESSORIES,15,Discarded,567,4,112,66995
545,Ratibad Police Station,NETWORKING_EQUIPMENT,8,Discarded,3581,3,124,2143
546,TT Nagar Police Station,SURVEILLANCE_AND_TRACKING,17,Lost,8978,6,133,9762
547,Piplani Police Station,OFFICE_SUPPLIES,16,New,0,8,66,15274
548,Berasia Police Station,FORENSIC,10,Lost,6070,8,172,17674
549,Govindpura Police Station,VEHICLE_AND_ACCESSORIES,7,New,0,3,48,59155
550,Kamla Nagar Police Station,SURVEILLANCE_AND_TRACKING,6,New,0,8,155,4707
551,Jahangirabad Police Station,FIREARMS,10,Discarded,6881,10,46,67854
552,Hanumanganj Police Station,MEDICAL_FIRST_AID,20,New,0,1,77,1813
553,Hanumanganj Police Station,FIREARMS,1,Lost,8080,6,91,38856
554,Khajuri Sadak Police Station,OFFICE_SUPPLIES,18,New,0,3,113,14180
555,Talaiya Police Station,OFFICE_SUPPLIES,18,Lost,2063,5,35,4536
556,Shyamla Hills Police Station,OFFICE_SUPPLIES,19,New,0,3,177,8834
557,TT Nagar Police Station,MEDICAL_FIRST_AID,3,New,0,5,174,4618
558,Chhola Mandir Police Station,SURVEILLANCE_AND_TRACKING,11,Discarded,5321,5,155,913
559,Ashoka Garden Police Station,COMMUNICATION_DEVICES,6,Repaired,7448,1,133,979
560,Bagh Sewania Police Station,FIREARMS,18,Repaired,6704,3,48,19733
561,Ashoka Garden Police Station,VEHICLE_AND_ACCESSORIES,12,New,0,8,40,30137
562,Piplani Police Station,COMMUNICATION_DEVICES,1,Discarded,4622,6,141,2411
563,Jahangirabad Police Station,OFFICE_SUPPLIES,6,Discarded,7487,6,144,9970
564,Misrod Police Station,OFFICE_SUPPLIES,7,Lost,404,1,151,18548
565,Kamla Nagar Police Station,PROTECTIVE_GEAR,16,Repaired,4045,4,128,3979
566,Jahangirabad Police Station,COMMUNICATION_DEVICES,18,New,0,2,162,254
567,Bhopal Kotwali Police Station,PROTECTIVE_GEAR,18,Discarded,7304,10,102,9335
568,Ashoka Garden Police Station,PROTECTIVE_GEAR,6,New,0,7,95,3285
569,Bagh Sewania Police Station,OFFICE_SUPPLIES,5,New,0,10,79,1480
570,Bagh Sewania Police Station,FORENSIC,17,Repaired,388,2,144,28566
571,Shahpura Police Station,COMPUTER_AND_IT_EQUIPMENT,8,Repaired,9580,3,50,14003
572,Piplani Police Station,COMPUTER_AND_IT_EQUIPMENT,17,New,0,10,113,96683
573,Berasia Police Station,SURVEILLANCE_AND_TRACKING,8,Discarded,6789,3,39,7703
574,Khajuri Sadak Police Station,VEHICLE_AND_ACCESSORIES,6,Lost,3808,6,122,11082
575,Talaiya Police Station,FIREARMS,10,Repaired,4111,5,131,43858
576,MP Nagar Police Station,COMPUTER_AND_IT_EQUIPMENT,7,Discarded,2579,7,93,30684
577,Shahpura Police Station,FIREARMS,6,Lost,8753,7,94,40488
578,Shahpura Police Station,COMMUNICATION_DEVICES,14,Lost,5625,7,33,241
579,Berasia Police Station,COMPUTER_AND_IT_EQUIPMENT,9,Lost,4937,7,50,18502
580,Chhola Mandir Police Station,FIREARMS,17,Repaired,1030,8,129,70936
581,Talaiya Police Station,FIREARMS,19,Discarded,231,6,69,10147
582,Talaiya Police Station,FORENSIC,17,New,0,6,42,37359
583,Ashoka Garden Police Station,NETWORKING_EQUIPMENT,13,Lost,9661,4,60,7196
584,Hanumanganj Police Station,PROTECTIVE_GEAR,7,Lost,5981,3,121,1356
585,Bhopal Kotwali Police Station,MEDICAL_FIRST_AID,12,New,0,6,134,196
586,Misrod Police Station,VEHICLE_AND_ACCESSORIES,19,Lost,1722,9,104,96648
587,Jahangirabad Police Station,MEDICAL_FIRST_AID,20,New,0,6,96,4047
588,Govindpura Police Station,SURVEILLANCE_AND_TRACKING,15,Discarded,6644,3,178,6089
589,Bagh Sewania Police Station,VEHICLE_AND_ACCESSORIES,1,Lost,7487,8,66,86456
590,MP Nagar Police Station,COMMUNICATION_DEVICES,7,Discarded,3136,8,126,3793
591,Ratibad Police Station,COMPUTER_AND_IT_EQUIPMENT,15,Repaired,2492,2,98,59620
592,Piplani Police Station,FORENSIC,19,Repaired,3127,1,110,29621
593,MP Nagar Police Station,COMPUTER_AND_IT_EQUIPMENT,11,New,0,8,166,32152
594,Berasia Police Station,FIREARMS,8,Discarded,2536,5,147,2253
595,TT Nagar Police Station,COMMUNICATION_DEVICES,5,New,0,8,141,2964
596,Bagh Sewania Police Station,VEHICLE_AND_ACCESSORIES,19,Lost,2144,5,91,64131
597,Piplani Police Station,COMMUNICATION_DEVICES,2,Repaired,6647,10,150,896
598,Ratibad Police Station,COMPUTER_AND_IT_EQUIPMENT,14,New,0,2,95,27423
599,Chhola Mandir Police Station,FORENSIC,5,Repaired,3731,3,94,37880
600,Piplani Police Station,SURVEILLANCE_AND_TRACKING,12,Repaired,3227,9,140,9073
601,Piplani Police Station,MEDICAL_FIRST_AID,19,Repaired,3370,3,87,598
602,Ayodhya Nagar Police Station,FORENSIC,5,Repaired,3604,9,175,36773
603,Talaiya Police Station,VEHICLE_AND_ACCESSORIES,20,Discarded,2608,10,105,12979
604,Bhopal Kotwali Police Station,PROTECTIVE_GEAR,11,New,0,8,41,2132
605,Piplani Police Station,COMPUTER_AND_IT_EQUIPMENT,13,New,0,10,139,98216
606,Govindpura Police Station,VEHICLE_AND_ACCESSORIES,12,New,0,1,144,33107
607,Talaiya Police Station,OFFICE_SUPPLIES,15,Repaired,1358,3,113,11746
608,Berasia Police Station,COMMUNICATION_DEVICES,15,New,0,10,103,1379
609,MP Nagar Police Station,COMPUTER_AND_IT_EQUIPMENT,13,New,0,9,86,89360
610,Kamla Nagar Police Station,PROTECTIVE_GEAR,20,Lost,955,6,59,6533
611,Shahpura Police Station,COMPUTER_AND_IT_EQUIPMENT,2,Repaired,5356,5,49,36558
612,Chhola Mandir Police Station,COMPUTER_AND_IT_EQUIPMENT,3,Discarded,5498,1,141,55683
613,Berasia Police Station,MEDICAL_FIRST_AID,19,Discarded,7401,8,91,3118
614,Ayodhya Nagar Police Station,COMMUNICATION_DEVICES,3,New,0,9,54,994
615,Kamla Nagar Police Station,VEHICLE_AND_ACCESSORIES,14,Repaired,5535,3,94,37396
616,Jahangirabad Police Station,FIREARMS,4,New,0,10,71,62995
617,Berasia Police Station,OFFICE_SUPPLIES,3,Lost,9620,4,154,8187
618,Bhopal Kotwali Police Station,SURVEILLANCE_AND_TRACKING,20,Lost,4826,3,67,7539
619,Berasia Police Station,FORENSIC,13,Discarded,6132,2,72,39093
620,Ayodhya Nagar Police Station,FIREARMS,6,Discarded,8055,7,164,8355
621,Govindpura Police Station,FORENSIC,13,Repaired,6045,6,143,18094
622,Shahpura Police Station,VEHICLE_AND_ACCESSORIES,15,Lost,7466,8,144,96488
623,Piplani Police Station,COMPUTER_AND_IT_EQUIPMENT,20,Discarded,1853,2,167,14289
624,Talaiya Police Station,MEDICAL_FIRST_AID,5,Discarded,1825,8,38,2037
625,Shyamla Hills Police Station,MEDICAL_FIRST_AID,5,New,0,9,131,2292
626,Ratibad Police Station,SURVEILLANCE_AND_TRACKING,11,Discarded,9809,1,177,6606
627,Berasia Police Station,COMPUTER_AND_IT_EQUIPMENT,5,Discarded,1870,4,106,92951
628,Kamla Nagar Police Station,NETWORKING_EQUIPMENT,20,New,0,9,47,6463
629,MP Nagar Police Station,VEHICLE_AND_ACCESSORIES,17,Lost,4426,1,145,14085
630,Jahangirabad Police Station,FIREARMS,9,Discarded,1521,4,159,89678
631,Kamla Nagar Police Station,COMMUNICATION_DEVICES,4,Discarded,2136,3,101,1392
632,Kamla Nagar Police Station,SURVEILLANCE_AND_TRACKING,3,New,0,5,69,3922
633,Hanumanganj Police Station,COMMUNICATION_DEVICES,15,Lost,966,7,101,1795
634,Bagh Sewania Police Station,COMPUTER_AND_IT_EQUIPMENT,3,Discarded,3710,7,33,36043
635,Ratibad Police Station,NETWORKING_EQUIPMENT,13,Discarded,3327,7,33,200
